START 2026-09-08T11:40:38.8372108Z
COMMAND docker "logs" "--timestamps" "--since" "2026-09-08T11:32:36.2713338Z" "haproxy"
2026-09-08T11:37:27.599429185Z Connect from 172.19.0.6:40394 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.618042081Z Connect from 172.19.0.6:40402 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.626783071Z Connect from 172.19.0.6:40414 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.645886417Z Connect from 172.19.0.6:40418 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.661381195Z Connect from 172.19.0.6:40422 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.678212910Z Connect from 172.19.0.6:40436 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.689779588Z Connect from 172.19.0.6:40438 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.707730317Z Connect from 172.19.0.6:40450 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.716480308Z Connect from 172.19.0.6:40464 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.734572351Z Connect from 172.19.0.6:40466 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.741917299Z Connect from 172.19.0.6:40476 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.758019539Z Connect from 172.19.0.6:40488 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.766237776Z Connect from 172.19.0.6:40504 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.781832965Z Connect from 172.19.0.6:40520 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.791091208Z Connect from 172.19.0.6:40532 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.815027346Z Connect from 172.19.0.6:40542 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.824263587Z Connect from 172.19.0.6:40550 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.863464480Z Connect from 172.19.0.6:40560 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.868469990Z Connect from 172.19.0.6:40568 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.898847084Z Connect from 172.19.0.6:40574 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.902219527Z Connect from 172.19.0.6:40580 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.932038965Z Connect from 172.19.0.6:40594 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.969770608Z Connect from 172.19.0.6:40610 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:27.971911626Z Connect from 172.19.0.6:40612 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.000377726Z Connect from 172.19.0.6:40642 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.001573748Z Connect from 172.19.0.6:40626 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.028636704Z Connect from 172.19.0.6:40646 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.029816324Z Connect from 172.19.0.6:40654 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.062565660Z Connect from 172.19.0.6:40660 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.090876344Z Connect from 172.19.0.6:40674 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.092099569Z Connect from 172.19.0.6:40686 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.126109333Z Connect from 172.19.0.6:40694 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.127265951Z Connect from 172.19.0.6:40708 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.154039878Z Connect from 172.19.0.6:40726 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.160512737Z Connect from 172.19.0.6:40738 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.186173351Z Connect from 172.19.0.6:40752 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.188866125Z Connect from 172.19.0.6:40764 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.211341815Z Connect from 172.19.0.6:40770 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.216116001Z Connect from 172.19.0.6:40782 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.237038032Z Connect from 172.19.0.6:40792 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.241178954Z Connect from 172.19.0.6:40798 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.265497431Z Connect from 172.19.0.6:40812 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.270643655Z Connect from 172.19.0.6:40826 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.290656694Z Connect from 172.19.0.6:40834 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.296107749Z Connect from 172.19.0.6:40838 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.323297419Z Connect from 172.19.0.6:40854 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.324359527Z Connect from 172.19.0.6:40856 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.348698506Z Connect from 172.19.0.6:40862 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.349141851Z Connect from 172.19.0.6:40866 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.375756162Z Connect from 172.19.0.6:40874 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.404742515Z Connect from 172.19.0.6:40900 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.408003147Z Connect from 172.19.0.6:40902 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.435364034Z Connect from 172.19.0.6:40908 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.439398345Z Connect from 172.19.0.6:40924 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.460668811Z Connect from 172.19.0.6:40930 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.465265180Z Connect from 172.19.0.6:40942 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.489362334Z Connect from 172.19.0.6:40948 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.491386240Z Connect from 172.19.0.6:40952 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.522889849Z Connect from 172.19.0.6:40956 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.523425404Z Connect from 172.19.0.6:40960 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.548804189Z Connect from 172.19.0.6:40970 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.555202541Z Connect from 172.19.0.6:40980 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.594948089Z Connect from 172.19.0.6:40990 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.596448242Z Connect from 172.19.0.6:41006 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.710163225Z Connect from 172.19.0.6:41022 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.767118427Z Connect from 172.19.0.6:41034 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.788635218Z Connect from 172.19.0.6:41036 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.795859454Z Connect from 172.19.0.6:41052 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.814108213Z Connect from 172.19.0.6:41060 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.835905733Z Connect from 172.19.0.6:41072 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.840686820Z Connect from 172.19.0.6:41074 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.874620977Z Connect from 172.19.0.6:41090 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.878304852Z Connect from 172.19.0.6:41096 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.919164214Z Connect from 172.19.0.6:41110 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.923767783Z Connect from 172.19.0.6:41120 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.955111076Z Connect from 172.19.0.6:41132 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.969942687Z Connect from 172.19.0.6:41144 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.983891207Z Connect from 172.19.0.6:41158 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:28.999988647Z Connect from 172.19.0.6:41162 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.009990866Z Connect from 172.19.0.6:41176 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.027647864Z Connect from 172.19.0.6:41190 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.039553377Z Connect from 172.19.0.6:41192 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.053684917Z Connect from 172.19.0.6:41202 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.076355026Z Connect from 172.19.0.6:41216 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.084580764Z Connect from 172.19.0.6:41230 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.109493301Z Connect from 172.19.0.6:41234 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.123545633Z Connect from 172.19.0.6:41248 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.142019214Z Connect from 172.19.0.6:41254 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.150634692Z Connect from 172.19.0.6:41264 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.169156879Z Connect from 172.19.0.6:41266 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.179861569Z Connect from 172.19.0.6:41280 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.200371058Z Connect from 172.19.0.6:41282 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.207339168Z Connect from 172.19.0.6:41298 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.233892973Z Connect from 172.19.0.6:41306 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.240467142Z Connect from 172.19.0.6:41318 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.268299477Z Connect from 172.19.0.6:41324 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.296309331Z Connect from 172.19.0.6:41342 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.311282356Z Connect from 172.19.0.6:41348 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.336430217Z Connect from 172.19.0.6:41350 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.347083702Z Connect from 172.19.0.6:41354 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.387226391Z Connect from 172.19.0.6:41358 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.396191405Z Connect from 172.19.0.6:41364 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.426543296Z Connect from 172.19.0.6:41370 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.444695245Z Connect from 172.19.0.6:41380 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.454249018Z Connect from 172.19.0.6:41390 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.476086343Z Connect from 172.19.0.6:41400 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.491810744Z Connect from 172.19.0.6:41416 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.505137102Z Connect from 172.19.0.6:41420 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.522417362Z Connect from 172.19.0.6:41426 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.535317976Z Connect from 172.19.0.6:41434 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.560009991Z Connect from 172.19.0.6:41444 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.567289533Z Connect from 172.19.0.6:41448 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.598748537Z Connect from 172.19.0.6:41454 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.603049975Z Connect from 172.19.0.6:41464 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.610572742Z Connect from 172.19.0.3:35130 to 172.19.0.4:5000 (pg-primary/TCP)
2026-09-08T11:37:29.628066124Z Connect from 172.19.0.6:41474 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.635057636Z Connect from 172.19.0.6:41488 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.669384332Z Connect from 172.19.0.6:41500 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.678354646Z Connect from 172.19.0.6:41512 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.711235095Z Connect from 172.19.0.6:41520 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.715348114Z Connect from 172.19.0.6:41530 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.752251373Z Connect from 172.19.0.6:41534 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.753499300Z Connect from 172.19.0.6:41536 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.792487872Z Connect from 172.19.0.6:41548 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.792601783Z Connect from 172.19.0.6:41556 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.829083099Z Connect from 172.19.0.6:41566 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.839934905Z Connect from 172.19.0.6:41576 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.865604119Z Connect from 172.19.0.6:41580 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.883098501Z Connect from 172.19.0.6:41588 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.899205942Z Connect from 172.19.0.6:41594 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.915268378Z Connect from 172.19.0.6:41608 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.931536335Z Connect from 172.19.0.6:41610 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.943991604Z Connect from 172.19.0.6:41612 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.970127566Z Connect from 172.19.0.6:41620 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:29.986850370Z Connect from 172.19.0.6:41624 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.013904925Z Connect from 172.19.0.6:41638 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.024063360Z Connect from 172.19.0.6:41646 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.049656167Z Connect from 172.19.0.6:41652 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.063155442Z Connect from 172.19.0.3:48680 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.080004358Z Connect from 172.19.0.6:41666 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.093806264Z Connect from 172.19.0.6:41674 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.122169153Z Connect from 172.19.0.6:41680 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.138001666Z Connect from 172.19.0.6:41690 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.166633582Z Connect from 172.19.0.6:41698 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.190696033Z Connect from 172.19.0.6:41710 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.217192432Z Connect from 172.19.0.6:41712 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.226563687Z Connect from 172.19.0.6:41728 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.255441228Z Connect from 172.19.0.6:41734 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.261264422Z Connect from 172.19.0.6:41738 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.293921448Z Connect from 172.19.0.6:41750 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.299510817Z Connect from 172.19.0.6:41754 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.329075229Z Connect from 172.19.0.6:41756 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.341175361Z Connect from 172.19.0.6:41770 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.362696954Z Connect from 172.19.0.6:41786 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.383311553Z Connect from 172.19.0.6:41792 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.397141662Z Connect from 172.19.0.6:41794 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.411600635Z Connect from 172.19.0.6:41800 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.424207219Z Connect from 172.19.0.6:41802 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.441338364Z Connect from 172.19.0.6:41804 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.455672624Z Connect from 172.19.0.6:41808 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.471509037Z Connect from 172.19.0.6:41822 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.486861201Z Connect from 172.19.0.6:41826 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.500219062Z Connect from 172.19.0.6:41840 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.521054384Z Connect from 172.19.0.6:41844 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.533690371Z Connect from 172.19.0.6:41846 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.555497492Z Connect from 172.19.0.6:41850 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.567221587Z Connect from 172.19.0.6:41852 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.585681167Z Connect from 172.19.0.6:41864 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.605960333Z Connect from 172.19.0.6:41870 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.618513011Z Connect from 172.19.0.6:41874 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.635239915Z Connect from 172.19.0.6:41888 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.645178727Z Connect from 172.19.0.6:41902 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.661606701Z Connect from 172.19.0.6:41912 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.670617419Z Connect from 172.19.0.6:41920 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.689501942Z Connect from 172.19.0.6:41926 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.697783386Z Connect from 172.19.0.6:41930 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.718270573Z Connect from 172.19.0.6:41944 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.725047863Z Connect from 172.19.0.6:41952 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.743817275Z Connect from 172.19.0.6:41960 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.754684382Z Connect from 172.19.0.6:41966 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.779195179Z Connect from 172.19.0.6:41972 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.782188883Z Connect from 172.19.0.6:41982 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.808149928Z Connect from 172.19.0.6:41984 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.809092924Z Connect from 172.19.0.6:41990 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.840624336Z Connect from 172.19.0.6:41992 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.843949474Z Connect from 172.19.0.6:41996 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.870135242Z Connect from 172.19.0.6:42004 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.875012239Z Connect from 172.19.0.6:42020 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.897298109Z Connect from 172.19.0.6:42022 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.903694260Z Connect from 172.19.0.6:42028 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.927814217Z Connect from 172.19.0.6:42044 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.931455288Z Connect from 172.19.0.6:42050 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.953991583Z Connect from 172.19.0.6:42060 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.957231613Z Connect from 172.19.0.6:42072 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.981958532Z Connect from 172.19.0.6:42080 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:30.983399479Z Connect from 172.19.0.6:42092 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:31.010711861Z Connect from 172.19.0.6:42106 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:31.010744764Z Connect from 172.19.0.6:42114 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:31.034267560Z Connect from 172.19.0.6:42118 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:31.035744511Z Connect from 172.19.0.6:42120 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:31.057939272Z Connect from 172.19.0.6:42124 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:31.060875271Z Connect from 172.19.0.6:42136 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:31.082797804Z Connect from 172.19.0.6:42142 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:31.086159546Z Connect from 172.19.0.6:42146 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:31.107164886Z Connect from 172.19.0.6:42158 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:31.111155492Z Connect from 172.19.0.6:42168 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:31.134546675Z Connect from 172.19.0.6:42172 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:31.138686797Z Connect from 172.19.0.6:42186 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:31.161491820Z Connect from 172.19.0.6:42198 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:31.170867675Z Connect from 172.19.0.6:42212 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:31.186189235Z Connect from 172.19.0.6:42214 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:31.193899621Z Connect from 172.19.0.6:42216 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:31.211313094Z Connect from 172.19.0.6:42220 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:31.215913763Z Connect from 172.19.0.6:42222 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:31.235004008Z Connect from 172.19.0.6:42224 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:31.238491363Z Connect from 172.19.0.6:42230 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:31.258340285Z Connect from 172.19.0.6:42244 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:31.261917349Z Connect from 172.19.0.6:42250 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:31.283951893Z Connect from 172.19.0.6:42256 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:31.286790083Z Connect from 172.19.0.6:42270 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:31.307630705Z Connect from 172.19.0.6:42280 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:31.328116892Z Connect from 172.19.0.6:42288 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:31.349517272Z Connect from 172.19.0.6:42300 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:31.356661400Z Connect from 172.19.0.6:42316 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:31.373932559Z Connect from 172.19.0.6:42318 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:31.382617844Z Connect from 172.19.0.6:42328 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:31.410947729Z Connect from 172.19.0.6:42330 to 172.19.0.4:5001 (pg-replicas/TCP)
2026-09-08T11:37:31.421463400Z Connect from 172.19.0.6:42332 to 172.19.0.4:5001 (pg-replicas/TCP)
